    19628    -2.377508443E-14     8.854782609E+01     2.500000000E-01
    19629    -2.587288599E-14     9.636086957E+01     5.000000000E-01
    19630    -2.517361880E-14     9.375652174E+01     7.500000000E-01
    19631    -2.517361880E-14     9.375652174E+01     2.500000000E-01
    19632    -2.727142037E-14     1.015695652E+02     5.000000000E-01
    19633    -2.657215318E-14     9.896521739E+01     7.500000000E-01
    19634    -2.657215318E-14     9.896521739E+01     2.500000000E-01
    19635    -2.866995475E-14     1.067782609E+02     5.000000000E-01
    19636    -2.797068756E-14     1.041739130E+02     7.500000000E-01
    19637    -2.797068756E-14     1.041739130E+02     2.500000000E-01
    19638    -3.006848913E-14     1.119869565E+02     5.000000000E-01
    19639    -2.936922194E-14     1.093826087E+02     7.500000000E-01
    19640    -2.936922194E-14     1.093826087E+02     2.500000000E-01
    19641    -3.076775632E-14     1.145913043E+02     7.500000000E-01
    19642    -3.146702351E-14     1.171956522E+02     5.000000000E-01
    19643    -3.076775632E-14     1.145913043E+02     2.500000000E-01
    19644    -2.097801567E-15     7.813043478E+00     1.000000000E+00
    19645    -1.398534378E-15     5.208695652E+00     1.250000000E+00
    19646    -6.992671890E-16     2.604347826E+00     1.000000000E+00
    19647    -3.496335945E-15     1.302173913E+01     1.000000000E+00
    19648    -2.797068756E-15     1.041739130E+01     1.250000000E+00
    19649    -4.894870323E-15     1.823043478E+01     1.000000000E+00
    19650    -4.195603134E-15     1.562608696E+01     1.250000000E+00
    19651    -6.293404701E-15     2.343913043E+01     1.000000000E+00
    19652    -5.594137512E-15     2.083478261E+01     1.250000000E+00
    19653    -7.691939079E-15     2.864782609E+01     1.000000000E+00
    19654    -6.992671890E-15     2.604347826E+01     1.250000000E+00
    19655    -9.090473457E-15     3.385652174E+01     1.000000000E+00
    19656    -8.391206268E-15     3.125217391E+01     1.250000000E+00
    19657    -1.048900784E-14     3.906521739E+01     1.000000000E+00
    19658    -9.789740646E-15     3.646086957E+01     1.250000000E+00
    19659    -1.188754221E-14     4.427391304E+01     1.000000000E+00
    19660    -1.118827502E-14     4.166956522E+01     1.250000000E+00
    19661    -1.328607659E-14     4.948260870E+01     1.000000000E+00
    19662    -1.258680940E-14     4.687826087E+01     1.250000000E+00
    19663    -1.468461097E-14     5.469130435E+01     1.000000000E+00
    19664    -1.398534378E-14     5.208695652E+01     1.250000000E+00
    19665    -1.608314535E-14     5.990000000E+01     1.000000000E+00
    19666    -1.538387816E-14     5.729565217E+01     1.250000000E+00
    19667    -1.748167973E-14     6.510869565E+01     1.000000000E+00
    19668    -1.678241254E-14     6.250434783E+01     1.250000000E+00
    19669    -1.888021410E-14     7.031739130E+01     1.000000000E+00
    19670    -1.818094691E-14     6.771304348E+01     1.250000000E+00
    19671    -2.027874848E-14     7.552608696E+01     1.000000000E+00
    19672    -1.957948129E-14     7.292173913E+01     1.250000000E+00
    19673    -2.167728286E-14     8.073478261E+01     1.000000000E+00
    19674    -2.097801567E-14     7.813043478E+01     1.250000000E+00
    19675    -2.307581724E-14     8.594347826E+01     1.000000000E+00
    19676    -2.237655005E-14     8.333913043E+01     1.250000000E+00
    19677    -2.447435162E-14     9.115217391E+01     1.000000000E+00
    19678    -2.377508443E-14     8.854782609E+01     1.250000000E+00
    19679    -2.587288599E-14     9.636086957E+01     1.000000000E+00
    19680    -2.517361880E-14     9.375652174E+01     1.250000000E+00
    19681    -2.727142037E-14     1.015695652E+02     1.000000000E+00
    19682    -2.657215318E-14     9.896521739E+01     1.250000000E+00
    19683    -2.866995475E-14     1.067782609E+02     1.000000000E+00
    19684    -2.797068756E-14     1.041739130E+02     1.250000000E+00
    19685    -3.006848913E-14     1.119869565E+02     1.000000000E+00
    19686    -2.936922194E-14     1.093826087E+02     1.250000000E+00
    19687    -3.076775632E-14     1.145913043E+02     1.250000000E+00
    19688    -3.146702351E-14     1.171956522E+02     1.000000000E+00
    19689    -2.097801567E-15     7.813043478E+00     1.500000000E+00
    19690    -1.398534378E-15     5.208695652E+00     1.750000000E+00
    19691    -6.992671890E-16     2.604347826E+00     1.500000000E+00
    19692    -3.496335945E-15     1.302173913E+01     1.500000000E+00
    19693    -2.797068756E-15     1.041739130E+01     1.750000000E+00
    19694    -4.894870323E-15     1.823043478E+01     1.500000000E+00
    19695    -4.195603134E-15     1.562608696E+01     1.750000000E+00
    19696    -6.293404701E-15     2.343913043E+01     1.500000000E+00
    19697    -5.594137512E-15     2.083478261E+01     1.750000000E+00
    19698    -7.691939079E-15     2.864782609E+01     1.500000000E+00
    19699    -6.992671890E-15     2.604347826E+01     1.750000000E+00
    19700    -9.090473457E-15     3.385652174E+01     1.500000000E+00
    19701    -8.391206268E-15     3.125217391E+01     1.750000000E+00
    19702    -1.048900784E-14     3.906521739E+01     1.500000000E+00
    19703    -9.789740646E-15     3.646086957E+01     1.750000000E+00
    19704    -1.188754221E-14     4.427391304E+01     1.500000000E+00
    19705    -1.118827502E-14     4.166956522E+01     1.750000000E+00
    19706    -1.328607659E-14     4.948260870E+01     1.500000000E+00
    19707    -1.258680940E-14     4.687826087E+01     1.750000000E+00
    19708    -1.468461097E-14     5.469130435E+01     1.500000000E+00
    19709    -1.398534378E-14     5.208695652E+01     1.750000000E+00
    19710    -1.608314535E-14     5.990000000E+01     1.500000000E+00
    19711    -1.538387816E-14     5.729565217E+01     1.750000000E+00
    19712    -1.748167973E-14     6.510869565E+01     1.500000000E+00
    19713    -1.678241254E-14     6.250434783E+01     1.750000000E+00
    19714    -1.888021410E-14     7.031739130E+01     1.500000000E+00
    19715    -1.818094691E-14     6.771304348E+01     1.750000000E+00
    19716    -2.027874848E-14     7.552608696E+01     1.500000000E+00
    19717    -1.957948129E-14     7.292173913E+01     1.750000000E+00
    19718    -2.167728286E-14     8.073478261E+01     1.500000000E+00
    19719    -2.097801567E-14     7.813043478E+01     1.750000000E+00
    19720    -2.307581724E-14     8.594347826E+01     1.500000000E+00
    19721    -2.237655005E-14     8.333913043E+01     1.750000000E+00
    19722    -2.447435162E-14     9.115217391E+01     1.500000000E+00
    19723    -2.377508443E-14     8.854782609E+01     1.750000000E+00
    19724    -2.587288599E-14     9.636086957E+01     1.500000000E+00
    19725    -2.517361880E-14     9.375652174E+01     1.750000000E+00
    19726    -2.727142037E-14     1.015695652E+02     1.500000000E+00
    19727    -2.657215318E-14     9.896521739E+01     1.750000000E+00
    19728    -2.866995475E-14     1.067782609E+02     1.500000000E+00
    19729    -2.797068756E-14     1.041739130E+02     1.750000000E+00
    19730    -3.006848913E-14     1.119869565E+02     1.500000000E+00
    19731    -2.936922194E-14     1.093826087E+02     1.750000000E+00
    19732    -3.076775632E-14     1.145913043E+02     1.750000000E+00
    19733    -3.146702351E-14     1.171956522E+02     1.500000000E+00
    19734    -2.097801567E-15     7.813043478E+00     2.000000000E+00
    19735    -1.398534378E-15     5.208695652E+00     2.250000000E+00
    19736    -6.992671890E-16     2.604347826E+00     2.000000000E+00
    19737    -3.496335945E-15     1.302173913E+01     2.000000000E+00
    19738    -2.797068756E-15     1.041739130E+01     2.250000000E+00
    19739    -4.894870323E-15     1.823043478E+01     2.000000000E+00
    19740    -4.195603134E-15     1.562608696E+01     2.250000000E+00
    19741    -6.293404701E-15     2.343913043E+01     2.000000000E+00
    19742    -5.594137512E-15     2.083478261E+01     2.250000000E+00
    19743    -7.691939079E-15     2.864782609E+01     2.000000000E+00
    19744    -6.992671890E-15     2.604347826E+01     2.250000000E+00
    19745    -9.090473457E-15     3.385652174E+01     2.000000000E+00
    19746    -8.391206268E-15     3.125217391E+01     2.250000000E+00
    19747    -1.048900784E-14     3.906521739E+01     2.000000000E+00
    19748    -9.789740646E-15     3.646086957E+01     2.250000000E+00
    19749    -1.188754221E-14     4.427391304E+01     2.000000000E+00
    19750    -1.118827502E-14     4.166956522E+01     2.250000000E+00
    19751    -1.328607659E-14     4.948260870E+01     2.000000000E+00
    19752    -1.258680940E-14     4.687826087E+01     2.250000000E+00
    19753    -1.468461097E-14     5.469130435E+01     2.000000000E+00
    19754    -1.398534378E-14     5.208695652E+01     2.250000000E+00
    19755    -1.608314535E-14     5.990000000E+01     2.000000000E+00
    19756    -1.538387816E-14     5.729565217E+01     2.250000000E+00
    19757    -1.748167973E-14     6.510869565E+01     2.000000000E+00
    19758    -1.678241254E-14     6.250434783E+01     2.250000000E+00
    19759    -1.888021410E-14     7.031739130E+01     2.000000000E+00
    19760    -1.818094691E-14     6.771304348E+01     2.250000000E+00
    19761    -2.027874848E-14     7.552608696E+01     2.000000000E+00
    19762    -1.957948129E-14     7.292173913E+01     2.250000000E+00
    19763    -2.167728286E-14     8.073478261E+01     2.000000000E+00
    19764    -2.097801567E-14     7.813043478E+01     2.250000000E+00
    19765    -2.307581724E-14     8.594347826E+01     2.000000000E+00
    19766    -2.237655005E-14     8.333913043E+01     2.250000000E+00
    19767    -2.447435162E-14     9.115217391E+01     2.000000000E+00
    19768    -2.377508443E-14     8.854782609E+01     2.250000000E+00
    19769    -2.587288599E-14     9.636086957E+01     2.000000000E+00
    19770    -2.517361880E-14     9.375652174E+01     2.250000000E+00
    19771    -2.727142037E-14     1.015695652E+02     2.000000000E+00
    19772    -2.657215318E-14     9.896521739E+01     2.250000000E+00
    19773    -2.866995475E-14     1.067782609E+02     2.000000000E+00
    19774    -2.797068756E-14     1.041739130E+02     2.250000000E+00
    19775    -3.006848913E-14     1.119869565E+02     2.000000000E+00
    19776    -2.936922194E-14     1.093826087E+02     2.250000000E+00
    19777    -3.076775632E-14     1.145913043E+02     2.250000000E+00
    19778    -3.146702351E-14     1.171956522E+02     2.000000000E+00
    19779    -2.097801567E-15     7.813043478E+00     2.500000000E+00
    19780    -1.398534378E-15     5.208695652E+00     2.750000000E+00
    19781    -6.992671890E-16     2.604347826E+00     2.500000000E+00
    19782    -3.496335945E-15     1.302173913E+01     2.500000000E+00
    19783    -2.797068756E-15     1.041739130E+01     2.750000000E+00
    19784    -4.894870323E-15     1.823043478E+01     2.500000000E+00
    19785    -4.195603134E-15     1.562608696E+01     2.750000000E+00
    19786    -6.293404701E-15     2.343913043E+01     2.500000000E+00
    19787    -5.594137512E-15     2.083478261E+01     2.750000000E+00
    19788    -7.691939079E-15     2.864782609E+01     2.500000000E+00
    19789    -6.992671890E-15     2.604347826E+01     2.750000000E+00
    19790    -9.090473457E-15     3.385652174E+01     2.500000000E+00
    19791    -8.391206268E-15     3.125217391E+01     2.750000000E+00
    19792    -1.048900784E-14     3.906521739E+01     2.500000000E+00
    19793    -9.789740646E-15     3.646086957E+01     2.750000000E+00
    19794    -1.188754221E-14     4.427391304E+01     2.500000000E+00
    19795    -1.118827502E-14     4.166956522E+01     2.750000000E+00
    19796    -1.328607659E-14     4.948260870E+01     2.500000000E+00
    19797    -1.258680940E-14     4.687826087E+01     2.750000000E+00
    19798    -1.468461097E-14     5.469130435E+01     2.500000000E+00
    19799    -1.398534378E-14     5.208695652E+01     2.750000000E+00
    19800    -1.608314535E-14     5.990000000E+01     2.500000000E+00
    19801    -1.538387816E-14     5.729565217E+01     2.750000000E+00
    19802    -1.748167973E-14     6.510869565E+01     2.500000000E+00
    19803    -1.678241254E-14     6.250434783E+01     2.750000000E+00
    19804    -1.888021410E-14     7.031739130E+01     2.500000000E+00
    19805    -1.818094691E-14     6.771304348E+01     2.750000000E+00
    19806    -2.027874848E-14     7.552608696E+01     2.500000000E+00
    19807    -1.957948129E-14     7.292173913E+01     2.750000000E+00
    19808    -2.167728286E-14     8.073478261E+01     2.500000000E+00
    19809    -2.097801567E-14     7.813043478E+01     2.750000000E+00
    19810    -2.307581724E-14     8.594347826E+01     2.500000000E+00
    19811    -2.237655005E-14     8.333913043E+01     2.750000000E+00
    19812    -2.447435162E-14     9.115217391E+01     2.500000000E+00
    19813    -2.377508443E-14     8.854782609E+01     2.750000000E+00
    19814    -2.587288599E-14     9.636086957E+01     2.500000000E+00
    19815    -2.517361880E-14     9.375652174E+01     2.750000000E+00
    19816    -2.727142037E-14     1.015695652E+02     2.500000000E+00
    19817    -2.657215318E-14     9.896521739E+01     2.750000000E+00
    19818    -2.866995475E-14     1.067782609E+02     2.500000000E+00
    19819    -2.797068756E-14     1.041739130E+02     2.750000000E+00
    19820    -3.006848913E-14     1.119869565E+02     2.500000000E+00
    19821    -2.936922194E-14     1.093826087E+02     2.750000000E+00
    19822    -3.076775632E-14     1.145913043E+02     2.750000000E+00
    19823    -3.146702351E-14     1.171956522E+02     2.500000000E+00
    19824    -2.097801567E-15     7.813043478E+00     3.000000000E+00
    19825    -1.398534378E-15     5.208695652E+00     3.250000000E+00
    19826    -6.992671890E-16     2.604347826E+00     3.000000000E+00
    19827    -3.496335945E-15     1.302173913E+01     3.000000000E+00
    19828    -2.797068756E-15     1.041739130E+01     3.250000000E+00
    19829    -4.894870323E-15     1.823043478E+01     3.000000000E+00
    19830    -4.195603134E-15     1.562608696E+01     3.250000000E+00
    19831    -6.293404701E-15     2.343913043E+01     3.000000000E+00
    19832    -5.594137512E-15     2.083478261E+01     3.250000000E+00
    19833    -7.691939079E-15     2.864782609E+01     3.000000000E+00
    19834    -6.992671890E-15     2.604347826E+01     3.250000000E+00
    19835    -9.090473457E-15     3.385652174E+01     3.000000000E+00
    19836    -8.391206268E-15     3.125217391E+01     3.250000000E+00
    19837    -1.048900784E-14     3.906521739E+01     3.000000000E+00
    19838    -9.789740646E-15     3.646086957E+01     3.250000000E+00
    19839    -1.188754221E-14     4.427391304E+01     3.000000000E+00
    19840    -1.118827502E-14     4.166956522E+01     3.250000000E+00
    19841    -1.328607659E-14     4.948260870E+01     3.000000000E+00
    19842    -1.258680940E-14     4.687826087E+01     3.250000000E+00
    19843    -1.468461097E-14     5.469130435E+01     3.000000000E+00
    19844    -1.398534378E-14     5.208695652E+01     3.250000000E+00
    19845    -1.608314535E-14     5.990000000E+01     3.000000000E+00
    19846    -1.538387816E-14     5.729565217E+01     3.250000000E+00
    19847    -1.748167973E-14     6.510869565E+01     3.000000000E+00
    19848    -1.678241254E-14     6.250434783E+01     3.250000000E+00
    19849    -1.888021410E-14     7.031739130E+01     3.000000000E+00
    19850    -1.818094691E-14     6.771304348E+01     3.250000000E+00
    19851    -2.027874848E-14     7.552608696E+01     3.000000000E+00
    19852    -1.957948129E-14     7.292173913E+01     3.250000000E+00
    19853    -2.167728286E-14     8.073478261E+01     3.000000000E+00
    19854    -2.097801567E-14     7.813043478E+01     3.250000000E+00
    19855    -2.307581724E-14     8.594347826E+01     3.000000000E+00
    19856    -2.237655005E-14     8.333913043E+01     3.250000000E+00
    19857    -2.447435162E-14     9.115217391E+01     3.000000000E+00
    19858    -2.377508443E-14     8.854782609E+01     3.250000000E+00
    19859    -2.587288599E-14     9.636086957E+01     3.000000000E+00
    19860    -2.517361880E-14     9.375652174E+01     3.250000000E+00
    19861    -2.727142037E-14     1.015695652E+02     3.000000000E+00
    19862    -2.657215318E-14     9.896521739E+01     3.250000000E+00
    19863    -2.866995475E-14     1.067782609E+02     3.000000000E+00
    19864    -2.797068756E-14     1.041739130E+02     3.250000000E+00
    19865    -3.006848913E-14     1.119869565E+02     3.000000000E+00
    19866    -2.936922194E-14     1.093826087E+02     3.250000000E+00
    19867    -3.076775632E-14     1.145913043E+02     3.250000000E+00
    19868    -3.146702351E-14     1.171956522E+02     3.000000000E+00
    19869    -2.097801567E-15     7.813043478E+00     3.500000000E+00
    19870    -1.398534378E-15     5.208695652E+00     3.750000000E+00
    19871    -6.992671890E-16     2.604347826E+00     3.500000000E+00
    19872    -3.496335945E-15     1.302173913E+01     3.500000000E+00
    19873    -2.797068756E-15     1.041739130E+01     3.750000000E+00
    19874    -4.894870323E-15     1.823043478E+01     3.500000000E+00
    19875    -4.195603134E-15     1.562608696E+01     3.750000000E+00
    19876    -6.293404701E-15     2.343913043E+01     3.500000000E+00
    19877    -5.594137512E-15     2.083478261E+01     3.750000000E+00
    19878    -7.691939079E-15     2.864782609E+01     3.500000000E+00
    19879    -6.992671890E-15     2.604347826E+01     3.750000000E+00
    19880    -9.090473457E-15     3.385652174E+01     3.500000000E+00
    19881    -8.391206268E-15     3.125217391E+01     3.750000000E+00
    19882    -1.048900784E-14     3.906521739E+01     3.500000000E+00
    19883    -9.789740646E-15     3.646086957E+01     3.750000000E+00
    19884    -1.188754221E-14     4.427391304E+01     3.500000000E+00
    19885    -1.118827502E-14     4.166956522E+01     3.750000000E+00
    19886    -1.328607659E-14     4.948260870E+01     3.500000000E+00
    19887    -1.258680940E-14     4.687826087E+01     3.750000000E+00
    19888    -1.468461097E-14     5.469130435E+01     3.500000000E+00
    19889    -1.398534378E-14     5.208695652E+01     3.750000000E+00
    19890    -1.608314535E-14     5.990000000E+01     3.500000000E+00
    19891    -1.538387816E-14     5.729565217E+01     3.750000000E+00
    19892    -1.748167973E-14     6.510869565E+01     3.500000000E+00
    19893    -1.678241254E-14     6.250434783E+01     3.750000000E+00
    19894    -1.888021410E-14     7.031739130E+01     3.500000000E+00
    19895    -1.818094691E-14     6.771304348E+01     3.750000000E+00
    19896    -2.027874848E-14     7.552608696E+01     3.500000000E+00
    19897    -1.957948129E-14     7.292173913E+01     3.750000000E+00
    19898    -2.167728286E-14     8.073478261E+01     3.500000000E+00
    19899    -2.097801567E-14     7.813043478E+01     3.750000000E+00
    19900    -2.307581724E-14     8.594347826E+01     3.500000000E+00
    19901    -2.237655005E-14     8.333913043E+01     3.750000000E+00
    19902    -2.447435162E-14     9.115217391E+01     3.500000000E+00
    19903    -2.377508443E-14     8.854782609E+01     3.750000000E+00
    19904    -2.587288599E-14     9.636086957E+01     3.500000000E+00
    19905    -2.517361880E-14     9.375652174E+01     3.750000000E+00
    19906    -2.727142037E-14     1.015695652E+02     3.500000000E+00
    19907    -2.657215318E-14     9.896521739E+01     3.750000000E+00
    19908    -2.866995475E-14     1.067782609E+02     3.500000000E+00
    19909    -2.797068756E-14     1.041739130E+02     3.750000000E+00
    19910    -3.006848913E-14     1.119869565E+02     3.500000000E+00
    19911    -2.936922194E-14     1.093826087E+02     3.750000000E+00
    19912    -3.076775632E-14     1.145913043E+02     3.750000000E+00
    19913    -3.146702351E-14     1.171956522E+02     3.500000000E+00
    19914    -2.097801567E-15     7.813043478E+00     4.000000000E+00
    19915    -1.398534378E-15     5.208695652E+00     4.250000000E+00
    19916    -6.992671890E-16     2.604347826E+00     4.000000000E+00
    19917    -3.496335945E-15     1.302173913E+01     4.000000000E+00
    19918    -2.797068756E-15     1.041739130E+01     4.250000000E+00
    19919    -4.894870323E-15     1.823043478E+01     4.000000000E+00
    19920    -4.195603134E-15     1.562608696E+01     4.250000000E+00
    19921    -6.293404701E-15     2.343913043E+01     4.000000000E+00
    19922    -5.594137512E-15     2.083478261E+01     4.250000000E+00
    19923    -7.691939079E-15     2.864782609E+01     4.000000000E+00
    19924    -6.992671890E-15     2.604347826E+01     4.250000000E+00
    19925    -9.090473457E-15     3.385652174E+01     4.000000000E+00
    19926    -8.391206268E-15     3.125217391E+01     4.250000000E+00
    19927    -1.048900784E-14     3.906521739E+01     4.000000000E+00
    19928    -9.789740646E-15     3.646086957E+01     4.250000000E+00
    19929    -1.188754221E-14     4.427391304E+01     4.000000000E+00
    19930    -1.118827502E-14     4.166956522E+01     4.250000000E+00
    19931    -1.328607659E-14     4.948260870E+01     4.000000000E+00
    19932    -1.258680940E-14     4.687826087E+01     4.250000000E+00
    19933    -1.468461097E-14     5.469130435E+01     4.000000000E+00
    19934    -1.398534378E-14     5.208695652E+01     4.250000000E+00
    19935    -1.608314535E-14     5.990000000E+01     4.000000000E+00
    19936    -1.538387816E-14     5.729565217E+01     4.250000000E+00
    19937    -1.748167973E-14     6.510869565E+01     4.000000000E+00
    19938    -1.678241254E-14     6.250434783E+01     4.250000000E+00
    19939    -1.888021410E-14     7.031739130E+01     4.000000000E+00
    19940    -1.818094691E-14     6.771304348E+01     4.250000000E+00
    19941    -2.027874848E-14     7.552608696E+01     4.000000000E+00
    19942    -1.957948129E-14     7.292173913E+01     4.250000000E+00
    19943    -2.167728286E-14     8.073478261E+01     4.000000000E+00
    19944    -2.097801567E-14     7.813043478E+01     4.250000000E+00
    19945    -2.307581724E-14     8.594347826E+01     4.000000000E+00
    19946    -2.237655005E-14     8.333913043E+01     4.250000000E+00
    19947    -2.447435162E-14     9.115217391E+01     4.000000000E+00
    19948    -2.377508443E-14     8.854782609E+01     4.250000000E+00
    19949    -2.587288599E-14     9.636086957E+01     4.000000000E+00
    19950    -2.517361880E-14     9.375652174E+01     4.250000000E+00
    19951    -2.727142037E-14     1.015695652E+02     4.000000000E+00
    19952    -2.657215318E-14     9.896521739E+01     4.250000000E+00
    19953    -2.866995475E-14     1.067782609E+02     4.000000000E+00
    19954    -2.797068756E-14     1.041739130E+02     4.250000000E+00
    19955    -3.006848913E-14     1.119869565E+02     4.000000000E+00
    19956    -2.936922194E-14     1.093826087E+02     4.250000000E+00
    19957    -3.076775632E-14     1.145913043E+02     4.250000000E+00
    19958    -3.146702351E-14     1.171956522E+02     4.000000000E+00
    19959    -2.097801567E-15     7.813043478E+00     4.500000000E+00
    19960    -6.992671890E-16     2.604347826E+00     4.500000000E+00
    19961    -3.496335945E-15     1.302173913E+01     4.500000000E+00
    19962    -4.894870323E-15     1.823043478E+01     4.500000000E+00
    19963    -6.293404701E-15     2.343913043E+01     4.500000000E+00
    19964    -7.691939079E-15     2.864782609E+01     4.500000000E+00
    19965    -9.090473457E-15     3.385652174E+01     4.500000000E+00
    19966    -1.048900784E-14     3.906521739E+01     4.500000000E+00
    19967    -1.188754221E-14     4.427391304E+01     4.500000000E+00
    19968    -1.328607659E-14     4.948260870E+01     4.500000000E+00
    19969    -1.468461097E-14     5.469130435E+01     4.500000000E+00
    19970    -1.608314535E-14     5.990000000E+01     4.500000000E+00
    19971    -1.748167973E-14     6.510869565E+01     4.500000000E+00
    19972    -1.888021410E-14     7.031739130E+01     4.500000000E+00
    19973    -2.027874848E-14     7.552608696E+01     4.500000000E+00
    19974    -2.167728286E-14     8.073478261E+01     4.500000000E+00
    19975    -2.307581724E-14     8.594347826E+01     4.500000000E+00
    19976    -2.447435162E-14     9.115217391E+01     4.500000000E+00
    19977    -2.587288599E-14     9.636086957E+01     4.500000000E+00
    19978    -2.727142037E-14     1.015695652E+02     4.500000000E+00
    19979    -2.866995475E-14     1.067782609E+02     4.500000000E+00
    19980    -3.006848913E-14     1.119869565E+02     4.500000000E+00
    19981    -3.146702351E-14     1.171956522E+02     4.500000000E+00
    19982    -3.216629069E-14     1.198000000E+02     4.750000000E+00
    19983     2.500000000E+00     1.198000000E+02     5.000000000E+00
    19984    -3.216629069E-14     1.198000000E+02     4.250000000E+00
    19985     2.500000000E+00     1.198000000E+02     4.500000000E+00
    19986    -3.216629069E-14     1.198000000E+02     3.750000000E+00
    19987     2.500000000E+00     1.198000000E+02     4.000000000E+00
    19988    -3.216629069E-14     1.198000000E+02     3.250000000E+00
    19989     2.500000000E+00     1.198000000E+02     3.500000000E+00
    19990    -3.216629069E-14     1.198000000E+02     2.750000000E+00
    19991     2.500000000E+00     1.198000000E+02     3.000000000E+00
    19992    -3.216629069E-14     1.198000000E+02     2.250000000E+00
    19993     2.500000000E+00     1.198000000E+02     2.500000000E+00
    19994    -3.216629069E-14     1.198000000E+02     1.750000000E+00
    19995     2.500000000E+00     1.198000000E+02     2.000000000E+00
    19996    -3.216629069E-14     1.198000000E+02     1.250000000E+00
    19997     2.500000000E+00     1.198000000E+02     1.500000000E+00
    19998    -3.216629069E-14     1.198000000E+02     7.500000000E-01
    19999     2.500000000E+00     1.198000000E+02     1.000000000E+00
    20000     2.500000000E+00     1.198000000E+02     5.000000000E-01
    20001    -3.216629069E-14     1.198000000E+02     2.500000000E-01
    20002     5.000000000E+00     1.198000000E+02     4.750000000E+00
    20003     7.500000000E+00     1.198000000E+02     5.000000000E+00
    20004     5.000000000E+00     1.198000000E+02     4.250000000E+00
    20005     7.500000000E+00     1.198000000E+02     4.500000000E+00
    20006     5.000000000E+00     1.198000000E+02     3.750000000E+00
    20007     7.500000000E+00     1.198000000E+02     4.000000000E+00
    20008     5.000000000E+00     1.198000000E+02     3.250000000E+00
    20009     7.500000000E+00     1.198000000E+02     3.500000000E+00
    20010     5.000000000E+00     1.198000000E+02     2.750000000E+00
    20011     7.500000000E+00     1.198000000E+02     3.000000000E+00
    20012     5.000000000E+00     1.198000000E+02     2.250000000E+00
    20013     7.500000000E+00     1.198000000E+02     2.500000000E+00
    20014     5.000000000E+00     1.198000000E+02     1.750000000E+00
    20015     7.500000000E+00     1.198000000E+02     2.000000000E+00
    20016     5.000000000E+00     1.198000000E+02     1.250000000E+00
    20017     7.500000000E+00     1.198000000E+02     1.500000000E+00
    20018     5.000000000E+00     1.198000000E+02     7.500000000E-01
    20019     7.500000000E+00     1.198000000E+02     1.000000000E+00
    20020     7.500000000E+00     1.198000000E+02     5.000000000E-01
    20021     5.000000000E+00     1.198000000E+02     2.500000000E-01
    20022     1.000000000E+01     1.198000000E+02     4.750000000E+00
    20023     1.000000000E+01     1.161400000E+02     5.000000000E+00
    20024     1.000000000E+01     1.198000000E+02     4.250000000E+00
    20025     1.000000000E+01     1.161400000E+02     4.500000000E+00
    20026     1.000000000E+01     1.198000000E+02     3.750000000E+00
    20027     1.000000000E+01     1.161400000E+02     4.000000000E+00
    20028     1.000000000E+01     1.198000000E+02     3.250000000E+00
    20029     1.000000000E+01     1.161400000E+02     3.500000000E+00
    20030     1.000000000E+01     1.198000000E+02     2.750000000E+00
    20031     1.000000000E+01     1.161400000E+02     3.000000000E+00
    20032     1.000000000E+01     1.198000000E+02     2.250000000E+00
    20033     1.000000000E+01     1.161400000E+02     2.500000000E+00
    20034     1.000000000E+01     1.198000000E+02     1.750000000E+00
    20035     1.000000000E+01     1.161400000E+02     2.000000000E+00
    20036     1.000000000E+01     1.198000000E+02     1.250000000E+00
    20037     1.000000000E+01     1.161400000E+02     1.500000000E+00
    20038     1.000000000E+01     1.198000000E+02     7.500000000E-01
    20039     1.000000000E+01     1.161400000E+02     1.000000000E+00
    20040     1.000000000E+01     1.161400000E+02     5.000000000E-01
    20041     1.000000000E+01     1.198000000E+02     2.500000000E-01
    20042     1.000000000E+01     1.088200000E+02     5.000000000E+00
    20043     1.000000000E+01     1.124800000E+02     4.750000000E+00
    20044     1.000000000E+01     1.015000000E+02     5.000000000E+00
    20045     1.000000000E+01     1.051600000E+02     4.750000000E+00
    20046     1.000000000E+01     9.418000000E+01     5.000000000E+00
    20047     1.000000000E+01     9.784000000E+01     4.750000000E+00
    20048     1.000000000E+01     8.686000000E+01     5.000000000E+00
    20049     1.000000000E+01     9.052000000E+01     4.750000000E+00
    20050     1.000000000E+01     7.954000000E+01     5.000000000E+00
    20051     1.000000000E+01     8.320000000E+01     4.750000000E+00
    20052     1.000000000E+01     7.222000000E+01     5.000000000E+00
    20053     1.000000000E+01     7.588000000E+01     4.750000000E+00
    20054     1.000000000E+01     6.490000000E+01     5.000000000E+00
    20055     1.000000000E+01     6.856000000E+01     4.750000000E+00
    20056     1.000000000E+01     5.758000000E+01     5.000000000E+00
    20057     1.000000000E+01     6.124000000E+01     4.750000000E+00
    20058     1.000000000E+01     5.026000000E+01     5.000000000E+00
    20059     1.000000000E+01     5.392000000E+01     4.750000000E+00
    20060     1.000000000E+01     4.294000000E+01     5.000000000E+00
    20061     1.000000000E+01     4.660000000E+01     4.750000000E+00
    20062     1.000000000E+01     3.562000000E+01     5.000000000E+00
    20063     1.000000000E+01     3.928000000E+01     4.750000000E+00
    20064     1.000000000E+01     2.830000000E+01     5.000000000E+00
    20065     1.000000000E+01     3.196000000E+01     4.750000000E+00
    20066     1.000000000E+01     2.098000000E+01     5.000000000E+00
