     9698     5.751238443E+01     1.103741497E+02     0.000000000E+00
     9699     5.901238443E+01     1.112491497E+02     0.000000000E+00
     9700     5.890603124E+01     7.934332377E+01     0.000000000E+00
     9701     5.927826799E+01     7.890515443E+01     0.000000000E+00
     9702     5.893530178E+01     7.901816233E+01     0.000000000E+00
     9703     5.865352981E+01     7.938253498E+01     0.000000000E+00
     9704     5.807181995E+01     6.950079135E+01     0.000000000E+00
     9705     5.788172565E+01     6.982746365E+01     0.000000000E+00
     9706     5.961510992E+01     7.128124103E+01     0.000000000E+00
     9707     5.994336205E+01     7.075060955E+01     0.000000000E+00
     9708     5.922022280E+01     7.107723725E+01     0.000000000E+00
     9709     5.991828506E+01     7.107723725E+01     0.000000000E+00
     9710     5.957049558E+01     7.177389859E+01     0.000000000E+00
     9711     5.927078390E+01     7.154759911E+01     0.000000000E+00
     9712     5.982092808E+01     7.154759911E+01     0.000000000E+00
     9713     6.046522857E+01     7.034549080E+01     0.000000000E+00
     9714     6.034227664E+01     7.061599877E+01     0.000000000E+00
     9715     6.071763065E+01     7.032417075E+01     0.000000000E+00
     9716     6.197348674E+01     6.995615205E+01     0.000000000E+00
     9717     5.966035887E+01     7.889749098E+01     0.000000000E+00
     9718     6.001545493E+01     7.901049888E+01     0.000000000E+00
     9719     5.921886299E+01     7.854339677E+01     0.000000000E+00
     9720     5.976900716E+01     7.854339677E+01     0.000000000E+00
     9721     6.142376332E+01     2.007628787E+01     0.000000000E+00
     9722     5.997442776E+01     1.898291277E+01     0.000000000E+00
     9723     5.911402520E+01     1.847133163E+01     0.000000000E+00
     9724     5.828832749E+01     1.011697029E+01     0.000000000E+00
     9725     5.776148290E+01     1.000310830E+01     0.000000000E+00
     9726     5.885583225E+01     1.037655104E+01     0.000000000E+00
     9727     5.818324926E+01     1.023796522E+01     0.000000000E+00
     9728     5.925884331E+01     1.139201396E+01     0.000000000E+00
     9729     5.897794582E+01     1.111869553E+01     0.000000000E+00
     9730     5.957697696E+01     1.129563483E+01     0.000000000E+00
     9731     6.381681523E+01     2.152380114E+01     0.000000000E+00
     9732     3.039760877E+00     7.883868327E+01     0.000000000E+00
     9733     6.289760877E+00     8.652201660E+01     0.000000000E+00
     9734     8.039760877E+00     8.193099096E+01     0.000000000E+00
     9735     3.216416422E+00     1.062853573E+01     0.000000000E+00
     9736     8.216416422E+00     1.036186906E+01     0.000000000E+00
     9737     5.227385978E+01     4.874565086E+00     0.000000000E+00
     9738     4.956697723E+01     5.723528321E+00     0.000000000E+00
     9739     5.085723374E+01     8.189240111E+00     0.000000000E+00
     9740     5.404076921E+01     9.134568471E+00     0.000000000E+00
     9741     5.598302339E+01     9.274880035E+00     0.000000000E+00
     9742     5.590851129E+01     2.055050619E+01     0.000000000E+00
     9743     5.678659572E+01     2.503371896E+01     0.000000000E+00
     9744     5.540099399E+01     2.293250095E+01     0.000000000E+00
     9745     5.821586124E+01     2.619702862E+01     0.000000000E+00
     9746     5.588560173E+01     2.678871800E+01     0.000000000E+00
     9747     6.020555849E+01     6.535123387E+01     0.000000000E+00
     9748     6.016542618E+01     6.725840874E+01     0.000000000E+00
     9749     5.716964649E+01     6.657597863E+01     0.000000000E+00
     9750     6.216964649E+01     6.808847863E+01     0.000000000E+00
     9751     5.747743014E+01     6.935364595E+01     0.000000000E+00
     9752     5.675231491E+01     6.965524616E+01     0.000000000E+00
     9753     5.741261523E+01     6.969839979E+01     0.000000000E+00
     9754     5.690641894E+01     8.128434268E+01     0.000000000E+00
     9755     5.625515681E+01     8.113180691E+01     0.000000000E+00
     9756     5.640126214E+01     8.171503577E+01     0.000000000E+00
     9757     5.958511142E+01     8.504659189E+01     0.000000000E+00
     9758     6.045717834E+01     8.330549952E+01     0.000000000E+00
     9759     5.768914037E+01     8.393401050E+01     0.000000000E+00
     9760     6.143914037E+01     8.393401050E+01     0.000000000E+00
     9761     5.729877911E+01     9.713998892E+01     0.000000000E+00
     9762     5.669791071E+01     9.646881282E+01     0.000000000E+00
     9763     5.635086840E+01     9.754617611E+01     0.000000000E+00
     9764     5.613548854E+01     9.877711379E+01     0.000000000E+00
     9765     5.710676527E+01     9.970966583E+01     0.000000000E+00
     9766     5.955919514E+01     1.076556525E+02     0.000000000E+00
     9767     5.954829850E+01     1.069694134E+02     0.000000000E+00
     9768     5.926654745E+01     1.071357929E+02     0.000000000E+00
     9769     5.976654745E+01     1.074795429E+02     0.000000000E+00
     9770     5.593049396E+01     1.114270939E+02     0.000000000E+00
     9771     5.713585111E+01     1.139270939E+02     0.000000000E+00
     9772     5.863585111E+01     1.131145939E+02     0.000000000E+00
     9773     5.969270795E+01     1.088565578E+02     0.000000000E+00
     9774     5.984264394E+01     1.091847405E+02     0.000000000E+00
     9775     5.985006400E+01     1.087811922E+02     0.000000000E+00
     9776     5.929264769E+01     1.077698596E+02     0.000000000E+00
     9777     5.979264769E+01     1.080667346E+02     0.000000000E+00
     9778     5.953833761E+01     1.063467156E+02     0.000000000E+00
     9779     5.928175105E+01     1.065836205E+02     0.000000000E+00
     9780     5.978175105E+01     1.065679955E+02     0.000000000E+00
     9781     5.925658656E+01     1.060130951E+02     0.000000000E+00
     9782     5.975658656E+01     1.060443451E+02     0.000000000E+00
     9783     5.947385164E+01     1.048828548E+02     0.000000000E+00
     9784     5.923743461E+01     1.050560886E+02     0.000000000E+00
     9785     5.973743461E+01     1.051810886E+02     0.000000000E+00
     9786     5.923641703E+01     1.045767662E+02     0.000000000E+00
     9787     5.973641703E+01     1.047486412E+02     0.000000000E+00
     9788     5.923929222E+01     1.035695877E+02     0.000000000E+00
     9789     5.973929222E+01     1.038352127E+02     0.000000000E+00
     9790     5.953147109E+01     1.023090416E+02     0.000000000E+00
     9791     5.927303623E+01     1.025665481E+02     0.000000000E+00
     9792     5.977303623E+01     1.025196731E+02     0.000000000E+00
     9793     5.925843486E+01     1.019924935E+02     0.000000000E+00
     9794     5.975843486E+01     1.019924935E+02     0.000000000E+00
     9795     6.194938538E+01     9.846422612E+01     0.000000000E+00
     9796     6.265108186E+01     9.876302749E+01     0.000000000E+00
     9797     6.164902932E+01     9.776874650E+01     0.000000000E+00
     9798     6.254830353E+01     9.813869863E+01     0.000000000E+00
     9799     6.115665075E+01     9.687142430E+01     0.000000000E+00
     9800     6.235072579E+01     9.744254786E+01     0.000000000E+00
     9801     6.205592496E+01     9.630387644E+01     0.000000000E+00
     9802     5.763015214E+01     9.240577194E+01     0.000000000E+00
     9803     6.138015214E+01     9.240577194E+01     0.000000000E+00
     9804     5.953038824E+01     8.700121571E+01     0.000000000E+00
     9805     5.763441719E+01     8.776363432E+01     0.000000000E+00
     9806     6.138441719E+01     8.776363432E+01     0.000000000E+00
     9807     5.764597105E+01     8.548758139E+01     0.000000000E+00
     9808     6.139597105E+01     8.548758139E+01     0.000000000E+00
     9809     6.155012942E+01     8.210586241E+01     0.000000000E+00
     9810     6.226803797E+01     8.249648902E+01     0.000000000E+00
     9811     6.203680451E+01     8.140468145E+01     0.000000000E+00
     9812     6.253209145E+01     8.179687339E+01     0.000000000E+00
     9813     6.275471307E+01     8.117030806E+01     0.000000000E+00
     9814     6.188159773E+01     8.023741363E+01     0.000000000E+00
     9815     5.950436102E+01     7.724972130E+01     0.000000000E+00
     9816     5.924996329E+01     7.750374784E+01     0.000000000E+00
     9817     5.974996329E+01     7.750374784E+01     0.000000000E+00
     9818     5.951063516E+01     7.674289273E+01     0.000000000E+00
     9819     5.925439773E+01     7.699597346E+01     0.000000000E+00
     9820     5.975439773E+01     7.699597346E+01     0.000000000E+00
     9821     5.951527905E+01     7.623810020E+01     0.000000000E+00
     9822     5.925623742E+01     7.649691927E+01     0.000000000E+00
     9823     5.975623742E+01     7.649691927E+01     0.000000000E+00
     9824     5.951757385E+01     7.573317275E+01     0.000000000E+00
     9825     5.925904162E+01     7.599118093E+01     0.000000000E+00
     9826     5.975904162E+01     7.599118093E+01     0.000000000E+00
     9827     5.951449644E+01     7.523853334E+01     0.000000000E+00
     9828     5.925853222E+01     7.549199182E+01     0.000000000E+00
     9829     5.975853222E+01     7.549199182E+01     0.000000000E+00
     9830     5.951020298E+01     7.474656581E+01     0.000000000E+00
     9831     5.925596422E+01     7.499654152E+01     0.000000000E+00
     9832     5.975596422E+01     7.499654152E+01     0.000000000E+00
     9833     5.925423876E+01     7.450002429E+01     0.000000000E+00
     9834     5.975423876E+01     7.450002429E+01     0.000000000E+00
     9835     5.950000604E+01     7.325188056E+01     0.000000000E+00
     9836     5.925000310E+01     7.350074314E+01     0.000000000E+00
     9837     5.975000310E+01     7.350074314E+01     0.000000000E+00
     9838     5.950935647E+01     7.275126681E+01     0.000000000E+00
     9839     5.925000295E+01     7.300113741E+01     0.000000000E+00
     9840     5.975000295E+01     7.300113741E+01     0.000000000E+00
     9841     5.953399311E+01     7.225390793E+01     0.000000000E+00
     9842     5.925935353E+01     7.250012939E+01     0.000000000E+00
     9843     5.975935353E+01     7.250012939E+01     0.000000000E+00
     9844     5.927463959E+01     7.200377854E+01     0.000000000E+00
     9845     5.977463959E+01     7.200377854E+01     0.000000000E+00
     9846     5.753591200E+01     6.408775525E+01     0.000000000E+00
     9847     6.331716200E+01     6.716275525E+01     0.000000000E+00
     9848     6.253591200E+01     6.466275525E+01     0.000000000E+00
     9849     5.628014866E+01     5.154743236E+01     0.000000000E+00
     9850     6.328584268E+01     2.034008371E+01     0.000000000E+00
     9851     6.237706130E+01     2.023404272E+01     0.000000000E+00
     9852     5.932077386E+01     1.723186025E+01     0.000000000E+00
     9853     5.915614140E+01     1.748624655E+01     0.000000000E+00
     9854     5.933958126E+01     1.675971040E+01     0.000000000E+00
     9855     5.916463246E+01     1.699561370E+01     0.000000000E+00
     9856     5.917494880E+01     1.651409670E+01     0.000000000E+00
     9857     5.924383701E+01     1.502274834E+01     0.000000000E+00
     9858     5.974383701E+01     1.507135945E+01     0.000000000E+00
     9859     5.950085574E+01     1.393406303E+01     0.000000000E+00
     9860     5.924150621E+01     1.408532245E+01     0.000000000E+00
     9861     5.974150621E+01     1.427282245E+01     0.000000000E+00
     9862     5.954515548E+01     1.340491120E+01     0.000000000E+00
     9863     5.925934953E+01     1.359874057E+01     0.000000000E+00
     9864     5.975934953E+01     1.385568502E+01     0.000000000E+00
     9865     5.928580595E+01     1.305617063E+01     0.000000000E+00
     9866     5.978580595E+01     1.302144841E+01     0.000000000E+00
     9867     5.938694185E+01     1.188241090E+01     0.000000000E+00
     9868     5.920507549E+01     1.204297622E+01     0.000000000E+00
     9869     5.970507549E+01     1.214714289E+01     0.000000000E+00
     9870     5.915679427E+01     1.161691375E+01     0.000000000E+00
     9871     5.968186636E+01     1.176304579E+01     0.000000000E+00
     9872     5.960646673E+01     1.061956139E+01     0.000000000E+00
     9873     5.905070478E+01     7.174821143E+00     0.000000000E+00
     9874     5.539417791E+01     3.117904161E+00     0.000000000E+00
     9875     5.869183759E+01     2.877023631E+00     0.000000000E+00
     9876     5.719183759E+01     1.432579187E+00     0.000000000E+00
     9877     5.370234033E+01     1.685324975E+00     0.000000000E+00
     9878     4.767402921E+01     7.534288210E+00     0.000000000E+00
     9879     4.499545778E+01     2.534288210E+00     0.000000000E+00
     9880     2.697693711E+01     5.999349199E+00     0.000000000E+00
     9881     3.055166953E+01     7.793943349E+00     0.000000000E+00
     9882     3.290881239E+01     2.793943349E+00     0.000000000E+00
     9883     2.449669615E+01     8.205405850E+00     0.000000000E+00
     9884     1.427321450E+01     8.013445909E+00     0.000000000E+00
     9885     1.524845908E+01     9.226172363E+00     0.000000000E+00
     9886     1.263189828E+01     8.787273546E+00     0.000000000E+00
     9887     5.550000000E+01     0.000000000E+00     6.000000000E-01
     9888     5.700000000E+01     0.000000000E+00     9.000000000E-01
     9889     5.850000000E+01     0.000000000E+00     6.000000000E-01
     9890     5.700000000E+01     0.000000000E+00     3.000000000E-01
     9891     5.100000000E+01     0.000000000E+00     6.000000000E-01
     9892     5.400000000E+01     0.000000000E+00     9.000000000E-01
     9893     5.400000000E+01     0.000000000E+00     3.000000000E-01
     9894     4.500000000E+01     0.000000000E+00     6.000000000E-01
     9895     4.800000000E+01     0.000000000E+00     9.000000000E-01
     9896     4.800000000E+01     0.000000000E+00     3.000000000E-01
     9897     3.900000000E+01     0.000000000E+00     6.000000000E-01
     9898     4.200000000E+01     0.000000000E+00     9.000000000E-01
     9899     4.307142857E+01     5.000000000E+00     6.000000000E-01
     9900     4.200000000E+01     0.000000000E+00     3.000000000E-01
     9901     3.300000000E+01     0.000000000E+00     6.000000000E-01
     9902     3.600000000E+01     0.000000000E+00     9.000000000E-01
     9903     3.685714286E+01     5.000000000E+00     6.000000000E-01
     9904     3.600000000E+01     0.000000000E+00     3.000000000E-01
     9905     2.700000000E+01     0.000000000E+00     6.000000000E-01
     9906     3.000000000E+01     0.000000000E+00     9.000000000E-01
     9907     3.000000000E+01     0.000000000E+00     3.000000000E-01
     9908     2.100000000E+01     0.000000000E+00     6.000000000E-01
     9909     2.400000000E+01     0.000000000E+00     9.000000000E-01
     9910     2.400000000E+01     0.000000000E+00     3.000000000E-01
     9911     1.500000000E+01     0.000000000E+00     6.000000000E-01
     9912     1.800000000E+01     0.000000000E+00     9.000000000E-01
     9913     1.800000000E+01     0.000000000E+00     3.000000000E-01
     9914     9.000000000E+00     0.000000000E+00     6.000000000E-01
     9915     1.200000000E+01     0.000000000E+00     9.000000000E-01
     9916     1.200000000E+01     0.000000000E+00     3.000000000E-01
     9917     6.000000000E+00     0.000000000E+00     9.000000000E-01
     9918     3.000000000E+00     0.000000000E+00     6.000000000E-01
     9919     6.000000000E+00     0.000000000E+00     3.000000000E-01
     9920     5.550000000E+01     0.000000000E+00     1.200000000E+00
     9921     5.700000000E+01     0.000000000E+00     1.500000000E+00
     9922     5.850000000E+01     0.000000000E+00     1.200000000E+00
     9923     5.100000000E+01     0.000000000E+00     1.200000000E+00
     9924     5.400000000E+01     0.000000000E+00     1.500000000E+00
     9925     4.500000000E+01     0.000000000E+00     1.200000000E+00
     9926     4.800000000E+01     0.000000000E+00     1.500000000E+00
     9927     3.900000000E+01     0.000000000E+00     1.200000000E+00
     9928     4.200000000E+01     0.000000000E+00     1.500000000E+00
     9929     4.307142857E+01     5.000000000E+00     1.200000000E+00
     9930     3.300000000E+01     0.000000000E+00     1.200000000E+00
     9931     3.600000000E+01     0.000000000E+00     1.500000000E+00
     9932     3.685714286E+01     5.000000000E+00     1.200000000E+00
     9933     2.700000000E+01     0.000000000E+00     1.200000000E+00
     9934     3.000000000E+01     0.000000000E+00     1.500000000E+00
     9935     2.100000000E+01     0.000000000E+00     1.200000000E+00
     9936     2.400000000E+01     0.000000000E+00     1.500000000E+00
     9937     1.500000000E+01     0.000000000E+00     1.200000000E+00
     9938     1.800000000E+01     0.000000000E+00     1.500000000E+00
     9939     9.000000000E+00     0.000000000E+00     1.200000000E+00
     9940     1.200000000E+01     0.000000000E+00     1.500000000E+00
     9941     6.000000000E+00     0.000000000E+00     1.500000000E+00
     9942     3.000000000E+00     0.000000000E+00     1.200000000E+00
     9943     5.550000000E+01     0.000000000E+00     1.800000000E+00
     9944     5.700000000E+01     0.000000000E+00     2.100000000E+00
     9945     5.850000000E+01     0.000000000E+00     1.800000000E+00
     9946     5.100000000E+01     0.000000000E+00     1.800000000E+00
     9947     5.400000000E+01     0.000000000E+00     2.100000000E+00
     9948     4.500000000E+01     0.000000000E+00     1.800000000E+00
     9949     4.800000000E+01     0.000000000E+00     2.100000000E+00
     9950     3.900000000E+01     0.000000000E+00     1.800000000E+00
     9951     4.200000000E+01     0.000000000E+00     2.100000000E+00
     9952     4.307142857E+01     5.000000000E+00     1.800000000E+00
     9953     3.300000000E+01     0.000000000E+00     1.800000000E+00
     9954     3.600000000E+01     0.000000000E+00     2.100000000E+00
     9955     3.685714286E+01     5.000000000E+00     1.800000000E+00
     9956     2.700000000E+01     0.000000000E+00     1.800000000E+00
     9957     3.000000000E+01     0.000000000E+00     2.100000000E+00
     9958     2.100000000E+01     0.000000000E+00     1.800000000E+00
     9959     2.400000000E+01     0.000000000E+00     2.100000000E+00
     9960     1.500000000E+01     0.000000000E+00     1.800000000E+00
     9961     1.800000000E+01     0.000000000E+00     2.100000000E+00
     9962     9.000000000E+00     0.000000000E+00     1.800000000E+00
     9963     1.200000000E+01     0.000000000E+00     2.100000000E+00
     9964     6.000000000E+00     0.000000000E+00     2.100000000E+00
     9965     3.000000000E+00     0.000000000E+00     1.800000000E+00
     9966     5.550000000E+01     0.000000000E+00     2.400000000E+00
     9967     5.700000000E+01     0.000000000E+00     2.700000000E+00
     9968     5.850000000E+01     0.000000000E+00     2.400000000E+00
     9969     5.100000000E+01     0.000000000E+00     2.400000000E+00
     9970     5.400000000E+01     0.000000000E+00     2.700000000E+00
     9971     4.500000000E+01     0.000000000E+00     2.400000000E+00
     9972     4.800000000E+01     0.000000000E+00     2.700000000E+00
     9973     3.900000000E+01     0.000000000E+00     2.400000000E+00
     9974     4.200000000E+01     0.000000000E+00     2.700000000E+00
     9975     4.307142857E+01     5.000000000E+00     2.400000000E+00
     9976     3.300000000E+01     0.000000000E+00     2.400000000E+00
     9977     3.600000000E+01     0.000000000E+00     2.700000000E+00
     9978     3.685714286E+01     5.000000000E+00     2.400000000E+00
     9979     2.700000000E+01     0.000000000E+00     2.400000000E+00
     9980     3.000000000E+01     0.000000000E+00     2.700000000E+00
     9981     2.100000000E+01     0.000000000E+00     2.400000000E+00
     9982     2.400000000E+01     0.000000000E+00     2.700000000E+00
     9983     1.500000000E+01     0.000000000E+00     2.400000000E+00
     9984     1.800000000E+01     0.000000000E+00     2.700000000E+00
     9985     9.000000000E+00     0.000000000E+00     2.400000000E+00
     9986     1.200000000E+01     0.000000000E+00     2.700000000E+00
     9987     6.000000000E+00     0.000000000E+00     2.700000000E+00
     9988     3.000000000E+00     0.000000000E+00     2.400000000E+00
     9989     9.000000000E+00     0.000000000E+00     3.000000000E+00
     9990     3.000000000E+00     0.000000000E+00     3.000000000E+00
     9991     1.500000000E+01     0.000000000E+00     3.000000000E+00
     9992     2.100000000E+01     0.000000000E+00     3.000000000E+00
     9993     2.700000000E+01     0.000000000E+00     3.000000000E+00
     9994     3.300000000E+01     0.000000000E+00     3.000000000E+00
     9995     3.900000000E+01     0.000000000E+00     3.000000000E+00
     9996     3.685714286E+01     5.000000000E+00     3.000000000E+00
     9997     4.500000000E+01     0.000000000E+00     3.000000000E+00
     9998     4.307142857E+01     5.000000000E+00     3.000000000E+00
     9999     5.100000000E+01     0.000000000E+00     3.000000000E+00
    10000     5.550000000E+01     0.000000000E+00     3.000000000E+00
    10001     5.850000000E+01     0.000000000E+00     3.000000000E+00
    10002     0.000000000E+00     0.000000000E+00     9.000000000E-01
    10003    -1.027162637E-31     3.133333333E+00     6.000000000E-01
    10004     0.000000000E+00     0.000000000E+00     3.000000000E-01
    10005     0.000000000E+00     0.000000000E+00     1.500000000E+00
    10006    -1.027162637E-31     3.133333333E+00     1.200000000E+00
    10007     0.000000000E+00     0.000000000E+00     2.100000000E+00
    10008    -1.027162637E-31     3.133333333E+00     1.800000000E+00
    10009     0.000000000E+00     0.000000000E+00     2.700000000E+00
    10010    -1.027162637E-31     3.133333333E+00     2.400000000E+00
    10011    -1.027162637E-31     3.133333333E+00     3.000000000E+00
    10012     6.000000000E+01     0.000000000E+00     9.000000000E-01
    10013     6.000000000E+01     1.444444444E+00     6.000000000E-01
    10014     6.000000000E+01     0.000000000E+00     3.000000000E-01
    10015     6.000000000E+01     0.000000000E+00     1.500000000E+00
    10016     6.000000000E+01     1.444444444E+00     1.200000000E+00
    10017     6.000000000E+01     0.000000000E+00     2.100000000E+00
    10018     6.000000000E+01     1.444444444E+00     1.800000000E+00
    10019     6.000000000E+01     0.000000000E+00     2.700000000E+00
    10020     6.000000000E+01     1.444444444E+00     2.400000000E+00
    10021     6.000000000E+01     1.444444444E+00     3.000000000E+00
    10022     6.000000000E+01     1.709027778E+01     6.000000000E-01
    10023     6.000000000E+01     1.727777778E+01     9.000000000E-01
    10024     6.000000000E+01     1.763888889E+01     6.000000000E-01
    10025     6.000000000E+01     1.727777778E+01     3.000000000E-01
    10026     6.000000000E+01     1.672222222E+01     6.000000000E-01
    10027     6.000000000E+01     1.690277778E+01     9.000000000E-01
    10028     6.000000000E+01     1.690277778E+01     3.000000000E-01
    10029     6.000000000E+01     1.636111111E+01     6.000000000E-01
    10030     6.000000000E+01     1.654166667E+01     9.000000000E-01
    10031     6.000000000E+01     1.654166667E+01     3.000000000E-01
    10032     6.000000000E+01     1.600000000E+01     6.000000000E-01
    10033     6.000000000E+01     1.618055556E+01     9.000000000E-01
    10034     6.000000000E+01     1.618055556E+01     3.000000000E-01
    10035     6.000000000E+01     1.563888889E+01     6.000000000E-01
    10036     6.000000000E+01     1.581944444E+01     9.000000000E-01
    10037     6.000000000E+01     1.581944444E+01     3.000000000E-01
    10038     6.000000000E+01     1.527777778E+01     6.000000000E-01
    10039     6.000000000E+01     1.545833333E+01     9.000000000E-01
    10040     6.000000000E+01     1.545833333E+01     3.000000000E-01
    10041     6.000000000E+01     1.491666667E+01     6.000000000E-01
    10042     6.000000000E+01     1.509722222E+01     9.000000000E-01
    10043     6.000000000E+01     1.509722222E+01     3.000000000E-01
    10044     6.000000000E+01     1.455555556E+01     6.000000000E-01
    10045     6.000000000E+01     1.473611111E+01     9.000000000E-01
    10046     6.000000000E+01     1.473611111E+01     3.000000000E-01
    10047     6.000000000E+01     1.419444444E+01     6.000000000E-01
    10048     6.000000000E+01     1.437500000E+01     9.000000000E-01
    10049     6.000000000E+01     1.437500000E+01     3.000000000E-01
    10050     6.000000000E+01     1.383333333E+01     6.000000000E-01
    10051     6.000000000E+01     1.401388889E+01     9.000000000E-01
    10052     6.000000000E+01     1.401388889E+01     3.000000000E-01
    10053     6.000000000E+01     1.347222222E+01     6.000000000E-01
    10054     6.000000000E+01     1.365277778E+01     9.000000000E-01
    10055     6.000000000E+01     1.365277778E+01     3.000000000E-01
    10056     6.000000000E+01     1.311111111E+01     6.000000000E-01
    10057     6.000000000E+01     1.329166667E+01     9.000000000E-01
    10058     6.000000000E+01     1.329166667E+01     3.000000000E-01
    10059     6.000000000E+01     1.275000000E+01     6.000000000E-01
    10060     6.000000000E+01     1.293055556E+01     9.000000000E-01
    10061     6.000000000E+01     1.293055556E+01     3.000000000E-01
    10062     6.000000000E+01     1.238888889E+01     6.000000000E-01
    10063     6.000000000E+01     1.256944444E+01     9.000000000E-01
    10064     6.000000000E+01     1.256944444E+01     3.000000000E-01
    10065     6.000000000E+01     1.202777778E+01     6.000000000E-01
    10066     6.000000000E+01     1.220833333E+01     9.000000000E-01
    10067     6.000000000E+01     1.220833333E+01     3.000000000E-01
    10068     6.000000000E+01     1.166666667E+01     6.000000000E-01
    10069     6.000000000E+01     1.184722222E+01     9.000000000E-01
    10070     6.000000000E+01     1.184722222E+01     3.000000000E-01
    10071     6.000000000E+01     1.130555556E+01     6.000000000E-01
    10072     6.000000000E+01     1.148611111E+01     9.000000000E-01
    10073     6.000000000E+01     1.148611111E+01     3.000000000E-01
    10074     6.000000000E+01     1.094444444E+01     6.000000000E-01
    10075     6.000000000E+01     1.112500000E+01     9.000000000E-01
    10076     6.000000000E+01     1.112500000E+01     3.000000000E-01
    10077     6.000000000E+01     1.058333333E+01     6.000000000E-01
    10078     6.000000000E+01     1.076388889E+01     9.000000000E-01
    10079     6.000000000E+01     1.076388889E+01     3.000000000E-01
    10080     6.000000000E+01     1.022222222E+01     6.000000000E-01
    10081     6.000000000E+01     1.040277778E+01     9.000000000E-01
    10082     6.000000000E+01     1.040277778E+01     3.000000000E-01
    10083     6.000000000E+01     9.826388889E+00     6.000000000E-01
    10084     6.000000000E+01     1.004166667E+01     9.000000000E-01
    10085     6.000000000E+01     1.004166667E+01     3.000000000E-01
    10086     6.000000000E+01     9.194444444E+00     6.000000000E-01
    10087     6.000000000E+01     9.611111111E+00     9.000000000E-01
    10088     6.000000000E+01     9.611111111E+00     3.000000000E-01
    10089     6.000000000E+01     8.055555556E+00     6.000000000E-01
    10090     6.000000000E+01     8.777777778E+00     9.000000000E-01
    10091     6.000000000E+01     8.777777778E+00     3.000000000E-01
    10092     6.000000000E+01     6.555555556E+00     6.000000000E-01
    10093     6.000000000E+01     7.333333333E+00     9.000000000E-01
    10094     6.000000000E+01     7.333333333E+00     3.000000000E-01
    10095     6.000000000E+01     4.333333333E+00     6.000000000E-01
    10096     6.000000000E+01     5.777777778E+00     9.000000000E-01
    10097     6.000000000E+01     5.777777778E+00     3.000000000E-01
    10098     6.000000000E+01     2.888888889E+00     9.000000000E-01
    10099     6.000000000E+01     2.888888889E+00     3.000000000E-01
    10100     6.000000000E+01     1.709027778E+01     1.200000000E+00
    10101     6.000000000E+01     1.727777778E+01     1.500000000E+00
    10102     6.000000000E+01     1.763888889E+01     1.200000000E+00
    10103     6.000000000E+01     1.672222222E+01     1.200000000E+00
    10104     6.000000000E+01     1.690277778E+01     1.500000000E+00
    10105     6.000000000E+01     1.636111111E+01     1.200000000E+00
    10106     6.000000000E+01     1.654166667E+01     1.500000000E+00
    10107     6.000000000E+01     1.600000000E+01     1.200000000E+00
    10108     6.000000000E+01     1.618055556E+01     1.500000000E+00
    10109     6.000000000E+01     1.563888889E+01     1.200000000E+00
    10110     6.000000000E+01     1.581944444E+01     1.500000000E+00
    10111     6.000000000E+01     1.527777778E+01     1.200000000E+00
    10112     6.000000000E+01     1.545833333E+01     1.500000000E+00
    10113     6.000000000E+01     1.491666667E+01     1.200000000E+00
    10114     6.000000000E+01     1.509722222E+01     1.500000000E+00
    10115     6.000000000E+01     1.455555556E+01     1.200000000E+00
    10116     6.000000000E+01     1.473611111E+01     1.500000000E+00
    10117     6.000000000E+01     1.419444444E+01     1.200000000E+00
    10118     6.000000000E+01     1.437500000E+01     1.500000000E+00
    10119     6.000000000E+01     1.383333333E+01     1.200000000E+00
    10120     6.000000000E+01     1.401388889E+01     1.500000000E+00
    10121     6.000000000E+01     1.347222222E+01     1.200000000E+00
    10122     6.000000000E+01     1.365277778E+01     1.500000000E+00
    10123     6.000000000E+01     1.311111111E+01     1.200000000E+00
    10124     6.000000000E+01     1.329166667E+01     1.500000000E+00
    10125     6.000000000E+01     1.275000000E+01     1.200000000E+00
    10126     6.000000000E+01     1.293055556E+01     1.500000000E+00
    10127     6.000000000E+01     1.238888889E+01     1.200000000E+00
    10128     6.000000000E+01     1.256944444E+01     1.500000000E+00
    10129     6.000000000E+01     1.202777778E+01     1.200000000E+00
    10130     6.000000000E+01     1.220833333E+01     1.500000000E+00
    10131     6.000000000E+01     1.166666667E+01     1.200000000E+00
    10132     6.000000000E+01     1.184722222E+01     1.500000000E+00
    10133     6.000000000E+01     1.130555556E+01     1.200000000E+00
    10134     6.000000000E+01     1.148611111E+01     1.500000000E+00
    10135     6.000000000E+01     1.094444444E+01     1.200000000E+00
    10136     6.000000000E+01     1.112500000E+01     1.500000000E+00
    10137     6.000000000E+01     1.058333333E+01     1.200000000E+00
    10138     6.000000000E+01     1.076388889E+01     1.500000000E+00
    10139     6.000000000E+01     1.022222222E+01     1.200000000E+00
    10140     6.000000000E+01     1.040277778E+01     1.500000000E+00
    10141     6.000000000E+01     9.826388889E+00     1.200000000E+00
    10142     6.000000000E+01     1.004166667E+01     1.500000000E+00
    10143     6.000000000E+01     9.194444444E+00     1.200000000E+00
    10144     6.000000000E+01     9.611111111E+00     1.500000000E+00
    10145     6.000000000E+01     8.055555556E+00     1.200000000E+00
    10146     6.000000000E+01     8.777777778E+00     1.500000000E+00
    10147     6.000000000E+01     6.555555556E+00     1.200000000E+00
    10148     6.000000000E+01     7.333333333E+00     1.500000000E+00
